ID,Parking_date,Parking_time,Parking_duration,Species_English,Species_status,Vehicle_type,Vehicle_color,Location_lon,Location_lat,Destination_lon,Destination_lat,Weather,Tree_nearby
1,2017-08-13,NA,A day,Dolichoderus_thoracicus,Exotic,Car,NA,121.005456279764,23.9147099644175,120.493599095617,22.6744337598374,NA,NA
2,2019-05-17,17:00,A day,Dolichoderus_thoracicus,Exotic,Car,White,120.991599,22.686784,120.873494840486,24.6887400162283,Cloudy,Yes
3,2019-09-25,NA,A month,Dolichoderus_thoracicus,Exotic,Scooter,NA,121.014607681748,24.7781010661178,NA,NA,NA,Yes
4,2020-04-08,NA,A week,Tapinoma_melanocephalum,Exotic,Car,NA,120.561041585084,24.0929920370014,121.391039,25.083033,Sunny,Yes
5,2020-06-01,NA,Half day,Dolichoderus_thoracicus,Exotic,Scooter,NA,120.927881600154,23.9496602216195,NA,NA,NA,NA
6,2020-08-01,NA,A day,Dolichoderus_thoracicus,Exotic,Car,NA,120.797623493674,23.8354244334485,121.199268,23.108855,NA,Yes
7,2020-09-05,NA,A month,Anoplolepis_gracilipes,Exotic,Car,Dark green,121.618935,25.044103,NA,NA,NA,NA
8,2020-09-06,6:00,Half day,Dolichoderus_thoracicus,Exotic,Car,NA,120.818153930452,21.9657797250651,NA,NA,NA,NA
9,2020-10-01,NA,Half day,Dolichoderus_thoracicus,Exotic,Car,NA,120.68601108018,23.75684947021,NA,NA,NA,NA
10,2020-12-13,9:00,Half day,Polyrhachis_dives,Native,Scooter,NA,120.603,22.64866667,NA,NA,Sunny,NA
11,2021-04-01,NA,A week,Tapinoma_melanocephalum,Exotic,Car,NA,121.259460451407,25.0180892884336,NA,NA,NA,NA
12,2021-05-03,NA,Half day,Paratrechina_longicornis,Exotic,Car,NA,120.989820923049,24.7894203746766,NA,NA,NA,NA
13,2021-05-11,NA,A day,Paratrechina_longicornis,Exotic,Car,NA,120.989820923049,24.7894203746766,NA,NA,NA,NA
14,2021-05-25,NA,A day,Dolichoderus_thoracicus,Exotic,Car,NA,120.800751607164,23.8291875493213,NA,NA,NA,NA
15,2021-06-08,NA,A day,Dolichoderus_thoracicus,Exotic,Car,NA,120.989820923049,24.7894203746766,NA,NA,NA,NA
16,2021-06-16,NA,A week,Tapinoma_melanocephalum,Exotic,Car,NA,121.094914364613,22.8011983846292,NA,NA,NA,NA
17,2021-06-29,NA,Half day,Dolichoderus_thoracicus,Exotic,Car,NA,120.989820923049,24.7894203746766,NA,NA,NA,Yes
18,2021-07-04,NA,A month,Polyrhachis_dives,Native,Car,NA,120.75583333,24.57430556,NA,NA,NA,NA
19,2021-07-25,16:42,NA,Technomyrmex_albipes,Exotic,Car,NA,120.789,24.274,NA,NA,NA,NA
20,2021-07-26,NA,A month,Nylanderia_sp,Native,Car,NA,121.213535993731,24.9447845618742,NA,NA,NA,NA
21,2021-07-31,NA,A week,Dolichoderus_thoracicus,Exotic,Car,NA,120.615507980198,24.1144923218312,NA,NA,NA,NA
22,2021-08-01,NA,A day,Dolichoderus_thoracicus,Exotic,Car,NA,120.90848777833,23.8649864324543,NA,NA,NA,NA
23,2021-08-02,NA,NA,Dolichoderus_thoracicus,Exotic,Car,NA,120.681643451365,24.1933684218396,NA,NA,NA,NA
24,2021-08-04,NA,A week,Paratrechina_longicornis,Exotic,Scooter,NA,121.470474592991,25.1458353609832,NA,NA,NA,NA
25,2021-08-09,NA,A day,Technomyrmex_albipes,Exotic,Car,NA,120.784057293861,22.1334697411457,NA,NA,NA,NA
26,2021-08-18,NA,A day,Dolichoderus_thoracicus,Exotic,Car,Black,120.800751607164,23.8291875493213,NA,NA,NA,NA
27,2021-09-10,NA,A day,Technomyrmex_albipes,Exotic,Car,NA,121.616350933956,25.0369650741737,NA,NA,NA,NA
28,2021-09-13,16:20,Half day,Technomyrmex_albipes,Exotic,Car,NA,120.524591618023,23.6763958475496,NA,NA,NA,NA
29,2021-10-12,NA,Half day,Dolichoderus_thoracicus,Exotic,Car,White,121.384302995593,25.08061169164,121.391039,25.083033,NA,NA
30,2021-10-31,NA,Half day,Dolichoderus_thoracicus,Exotic,Car,NA,120.945287778335,23.9645079741834,NA,NA,NA,Yes
